id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bm_tenant_category_operator,bm.tenant.category.operator,model_bm_tenant_category,base.group_bm_mkt_operator,1,0,0,0
access_bm_tenant_category_manager,bm.tenant.category.manager,model_bm_tenant_category,base.group_bm_mkt_manager,1,1,1,1

access_bm_customer_operator,bm.customer.operator,model_res_partner,base.group_bm_mkt_operator,1,0,0,0
access_bm_customer_manager,bm.customer.manager,model_res_partner,base.group_bm_mkt_manager,1,1,1,1

access_bm_lot_operator,bm.lot.operator,model_bm_lot,base.group_bm_mkt_operator,1,0,0,0
access_bm_lot_manager,bm.lot.manager,model_bm_lot,base.group_bm_mkt_manager,1,1,1,1

access_bm_lease_transaction_operator,bm.lease.transaction.operator,model_bm_lease_transaction,base.group_bm_mkt_operator,1,0,0,0
access_bm_lease_transaction_manager,bm.lease.transaction.manager,model_bm_lease_transaction,base.group_bm_mkt_manager,1,1,1,1

access_bm_lease_lot_operator,bm.lease.lot.operator,model_bm_lease_lot,base.group_bm_mkt_operator,1,0,0,0
access_bm_lease_lot_manager,bm.lease.lot.manager,model_bm_lease_lot,base.group_bm_mkt_manager,1,1,1,1

access_bm_lease_rate_operator,bm.lease.rate.operator,model_bm_lease_rate,base.group_bm_mkt_operator,1,0,0,0
access_bm_lease_rate_manager,bm.lease.rate.manager,model_bm_lease_rate,base.group_bm_mkt_manager,1,1,1,1

access_bm_config_operator,bm.config.operator,model_bm_config,base.group_bm_mkt_operator,1,0,0,0
access_bm_config_manager,bm.config.manager,model_bm_config,base.group_bm_mkt_manager,1,1,1,1
